Product ID,Title,EAN,Family ID,Department ID,Packaging,Brand,Category,Price,Price Per Unit,Image URL,Promo End,Product URL
13893,Entrecosto,2891043000000,11539,11537,Vendido ao peso a partir de 1 kg,Porco,,"4,99€/Kg","4,99€",https://cdn.intermarche.pt/pt/Content/images/boitmal/produit/zoom/AA05EE99D302D59771FCC108473E0700.jpg,2025-05-21T22:59:59.999Z,/product/entrecosto/2891043000000
13897,Lombo sem Osso,2891053000000,11539,11537,Vendido ao peso a partir de 1 kg,Porco,,"4,99€/Kg","4,99€",https://cdn.intermarche.pt/pt/Content/images/boitmal/produit/zoom/415564DA70574ED3C1D7475F1F28BDB6.jpg,2025-05-21T22:59:59.999Z,/product/lombo-sem-osso/2891053000000
13866,Bifanas,2891048000000,11539,11537,Vendido ao peso a partir de 1 kg,Porco,,"4,29€/Kg","4,29€",https://cdn.intermarche.pt/pt/Content/images/boitmal/produit/zoom/72DE0DA6B485199AC995C629E3E4D279.jpg,2025-05-21T22:59:59.999Z,/product/bifanas/2891048000000
13894,Entremeada sem Entrecosto,2891044000000,11539,11537,Vendido ao peso a partir de 1 kg,Porco,,"4,29€/Kg","4,29€",https://cdn.intermarche.pt/pt/Content/images/boitmal/produit/zoom/033DDCE7C7F9A9CD99F0A4BEB2F74462.jpg,2025-05-21T22:59:59.999Z,/product/entremeada-sem-entrecosto/2891044000000
48775,"Preguinhos de Porco Finíssimos, embalagem de 200g (aprox.)",2769516000000,11539,11537,,PorSi,,"7,98€/Kg","1,60€",https://cdn.intermarche.pt/pt/Content/images/boitmal/produit/zoom/3DD3775BE4F1F4161B469D1F01BAB9D5.jpg,2025-05-21T22:59:59.999Z,/product/preguinhos-de-porco-finissimos-embalagem-de-200g-(aprox.)/2769516000000
48393,"Bifinhos do Lombo de Porco Finíssimos, embalagem de 200g (aprox.)",2757509000000,11539,11537,,PorSi,,"7,98€/Kg","1,60€",https://cdn.intermarche.pt/pt/Content/images/boitmal/produit/zoom/27981781C3C214C992EEFDB89F8AAD1B.jpg,2025-05-21T22:59:59.999Z,/product/bifinhos-do-lombo-de-porco-finissimos-embalagem-de-200g-(aprox.)/2757509000000
13934,Rojões,2891062000000,11539,11537,1 un = 250 gr  (aprox.),Porco,,"4,19€/Kg","1,05€",https://cdn.intermarche.pt/pt/Content/images/boitmal/produit/zoom/925F2FDC1F925A7FD71EE6165315B22E.jpg,,/product/rojoes/2891062000000
13865,Costeletas do Cachaço,2891042000000,11539,11537,Vendido ao peso a partir de 1 kg,Porco,,"4,98€/Kg","4,98€",https://cdn.intermarche.pt/pt/Content/images/boitmal/produit/zoom/D0D96FA697CD7DF7D0B353E0ED0B1193.jpg,,/product/costeletas-do-cachaco/2891042000000
13892,Costeletas do Lombo,2891041000000,11539,11537,Vendido ao peso a partir de 1 kg,Porco,,"4,49€/Kg","4,49€",https://cdn.intermarche.pt/pt/Content/images/boitmal/produit/zoom/589E4AFE71E19AF7FEB32FB0C0E176FF.jpg,,/product/costeletas-do-lombo/2891041000000
13954,Tiras da Costela/Piano,2891192000000,11539,11537,1 un = 500 gr (aprox.),Porco,,"7,99€/Kg","4,00€",https://cdn.intermarche.pt/pt/Content/images/boitmal/produit/zoom/7D0B09E93398DFB0B31D06D5AFBD6B99.jpg,,/product/tiras-da-costela-ou-piano/2891192000000
35522,"Rojões de Porco, embalagem de 500g (aprox.)",2781321000000,11539,11537,,PorSi,,"5,99€/Kg","3,00€",https://cdn.intermarche.pt/pt/Content/images/boitmal/produit/zoom/69D70077262DBEE4BCD60267279AED16.jpg,,/product/rojoes-de-porco-embalagem-de-500g-(aprox.)/2781321000000
13881,Lombinhos,2891051000000,11539,11537,1 un=500 gr aprox.,Porco,,"7,99€/Kg","4,00€",https://cdn.intermarche.pt/pt/Content/images/boitmal/produit/zoom/9CD8E2454164D89C529C89766D2A9B76.jpg,,/product/lombinhos/2891051000000
45467,"Costeleta do Lombo de Porco, embalagem de 400g (aprox.)",2717333000000,11539,11537,,PorSi,,"5,48€/Kg","2,19€",https://cdn.intermarche.pt/pt/Content/images/boitmal/produit/zoom/7086894561900CCE57A71548DCED9C5B.jpg,,/product/costeleta-do-lombo-de-porco-embalagem-de-400g-(aprox.)/2717333000000
45468,"Costeleta do Cachaço de Porco, embalagem de 400g (aprox.)",2718301000000,11539,11537,,PorSi,,"5,99€/Kg","2,40€",https://cdn.intermarche.pt/pt/Content/images/boitmal/produit/zoom/D3D48E32808D460D68DE5DC1C6257758.jpg,,/product/costeleta-do-cachaco-de-porco-embalagem-de-400g-(aprox.)/2718301000000
13864,Chispe da Perna,2891037000000,11539,11537,1 un = 800 gr (aprox.),Porco,,"2,79€/Kg","2,23€",https://cdn.intermarche.pt/pt/Content/images/boitmal/produit/zoom/B3DAAD6BE624664B4FCA9BE619015E84.jpg,,/product/chispe-da-perna/2891037000000
13887,Unha,2891196000000,11539,11537,1 un = 500 gr (aprox.),Porco,,"2,99€/Kg","1,50€",https://cdn.intermarche.pt/pt/Content/images/boitmal/produit/zoom/A67A6A30CAF4733127975F594664EA8C.jpg,,/product/unha/2891196000000
13896,Fígado,2891049000000,11539,11537,Vendido ao peso a partir de 1 kg,Porco,,"2,99€/Kg","2,99€",https://cdn.intermarche.pt/pt/Content/images/boitmal/produit/zoom/5F0E3D04B0DBB043B98FC650B4149C34.jpg,,/product/figado/2891049000000
13962,Focinho,2891543000000,11539,11537,1 un = 300 gr (aprox.),Porco,,"5,99€/Kg","1,80€",https://cdn.intermarche.pt/pt/Content/images/boitmal/produit/zoom/D6C5F066CD4F3F79D26D3BD2BF1029DE.jpg,,/product/focinho/2891543000000
17523,Pá York c/ Osso c/ Couro,2891246000000,11539,11537,Vendido ao peso a partir de 1 kg,Porco,,"4,99€/Kg","4,99€",https://cdn.intermarche.pt/pt/Content/images/boitmal/produit/zoom/B1774B7150E1E65399A00A5F3DC93922.jpg,,/product/pa-york-c-ou-osso-c-ou-couro/2891246000000
21291,Cachaço s/ Osso,2891140000000,11539,11537,Vendido ao peso a partir de 1 kg,Porco,,"5,49€/Kg","5,49€",https://cdn.intermarche.pt/pt/Content/images/boitmal/produit/zoom/7E3931887AC2DD400F13FFEDAE44781A.jpg,,/product/cachaco-s-ou-osso/2891140000000
45469,"Entremeada de Porco Fatiada, embalagem de 400g (aprox.)",2781896000000,11539,11537,,PorSi,,"6,49€/Kg","2,60€",https://cdn.intermarche.pt/pt/Content/images/boitmal/produit/zoom/5A388BE9DDF1FA0745BC4AA0DE8E5DC0.jpg,,/product/entremeada-de-porco-fatiada-embalagem-de-400g-(aprox.)/2781896000000
45466,"Bifana de porco, embalagem de 400g (aprox.)",2792590000000,11539,11537,,PorSi,,"5,48€/Kg","2,19€",https://cdn.intermarche.pt/pt/Content/images/boitmal/produit/zoom/5AD2462BCD19E8015EE59286DB631B34.jpg,,/product/bifana-de-porco-embalagem-de-400g-(aprox.)/2792590000000
14025,Bochechas,2891195000000,11539,11537,1 un = 150 gr (aprox.),Porco,,"12,99€/Kg","1,95€",https://cdn.intermarche.pt/pt/Content/images/boitmal/produit/zoom/3D60CE0A2317E208CB420B4ACEB4DFAC.jpg,,/product/bochechas/2891195000000
13895,Espetadas,2891047000000,11539,11537,1 un = 150 gr (aprox.),Porco,,"6,95€/Kg","1,04€",https://cdn.intermarche.pt/pt/Content/images/boitmal/produit/zoom/1E16755CED294E905F3A5B2727B27D5F.jpg,,/product/espetadas/2891047000000
14936,Pá com Osso,2891055000000,11539,11537,Vendido ao peso a partir de 1 kg,Porco,,"3,17€/Kg","3,17€",https://cdn.intermarche.pt/pt/Content/images/boitmal/produit/zoom/7A77B500020AE77D47BC2ABF3EBC29C4.jpg,,/product/pa-com-osso/2891055000000
13944,Orelhas,2891054000000,11539,11537,1 un = 250 gr (aprox.),Porco,,"5,99€/Kg","1,50€",https://cdn.intermarche.pt/pt/Content/images/boitmal/produit/zoom/58E736C9F70B312B5FE9853375C94DCC.jpg,,/product/orelhas/2891054000000
13859,Pernil,2891058000000,11539,11537,1 un = 1 kg (aprox.),Porco,,"4,59€/Kg","4,59€",https://cdn.intermarche.pt/pt/Content/images/boitmal/produit/zoom/C4572635831A08625EF6328534B36B49.jpg,,/product/pernil/2891058000000
14943,Leitão Crú,2891160000000,11539,11537,"1/2 un = 3 kg, 1 un = 6 kg",Porco,,"14,99€/Kg","44,97€",https://cdn.intermarche.pt/pt/Content/images/boitmal/produit/zoom/675E10DCDC994371562FBBE76A57DC99.jpg,,/product/leitao-cru/2891160000000
36826,"Entrecosto Porco, embalagem de 400g (aprox.)",2769677000000,11539,11537,,PorSi,,"7,39€/Kg","2,96€",https://cdn.intermarche.pt/pt/Content/images/boitmal/produit/zoom/5A0D8D7C2C05F4DD0D0246EC4B9C691B.jpg,,/product/entrecosto-porco-embalagem-de-400g-(aprox.)/2769677000000
13933,Rabos,2891059000000,11539,11537,1 un = 250 gr  (aprox.),Porco,,"4,99€/Kg","1,25€",https://cdn.intermarche.pt/pt/Content/images/boitmal/produit/zoom/52BFDE659CA3BCC2159ED97AA231C217.jpg,,/product/rabos/2891059000000
14008,Cabeça c/ Osso,2891036000000,11539,11537,1 un = 1.5 kg (aprox.),Porco,,"2,49€/Kg","3,74€",https://cdn.intermarche.pt/pt/Content/images/boitmal/produit/zoom/BE1B3FD5AC77D6536B3889726BD957B5.jpg,,/product/cabeca-c-ou-osso/2891036000000
15207,Orelheira Fumada Ponte de Lima,2894151000000,11539,11537,1 un = 1 kg (aprox.),PorSi,,"6,99€/Kg","6,99€",https://cdn.intermarche.pt/pt/Content/images/boitmal/produit/zoom/4688F4734BBE38826A4E7417B17C2D6D.jpg,,/product/orelheira-fumada-ponte-de-lima/2894151000000
47807,"Secretos de porco preto, 250 g",5604260316724,11539,11537,,PorSi Select,,"17,96€/Kg","4,49€",https://cdn.intermarche.pt/pt/Content/images/boitmal/produit/zoom/6A87D20A3CF16F872AA7C71D8779E2D2.jpg,,/product/secretos-de-porco-preto-250-g/5604260316724
47808,Lagartos de porco preto,5604260316731,11539,11537,250 g,PorSi Select,,"17,96€/Kg","4,49€",https://cdn.intermarche.pt/pt/Content/images/boitmal/produit/zoom/E9F39A0C2E7862ACD12AC32990FD4C07.jpg,,/product/lagartos-de-porco-preto/5604260316731
