Product ID,Title,EAN,Family ID,Department ID,Packaging,Brand,Category,Price,Price Per Unit,Image URL,Promo End,Product URL
14943,Leitão Crú,2891160000000,11539,11537,"1/2 un = 3 kg, 1 un = 6 kg",Porco,,"14,99€/Kg","44,97€",https://cdn.intermarche.pt/pt/Content/images/boitmal/produit/zoom/675E10DCDC994371562FBBE76A57DC99.jpg,,/product/leitao-cru/2891160000000
47811,Presa e Abanico de Porco Preto do Alentejo 250 G,5604260316762,11539,11537,,PorSi Select,,"23,16€/Kg","5,79€",https://cdn.intermarche.pt/pt/Content/images/boitmal/produit/zoom/1135899150CB8268860C97A2C6525784.jpg,,/product/presa-e-abanico-de-porco-preto-do-alentejo-250-g/5604260316762
56511,Iscas de Porco Preto 330 G,5604260336531,11539,11537,,PorSi Select,,"5,42€/Kg","1,79€",https://cdn.intermarche.pt/pt/Content/images/boitmal/produit/zoom/D119C78C5C97F9B0A1C219E24F638A1A.jpg,,/product/iscas-de-porco-preto-330-g/5604260336531
13839,Bife da Pá,2891006000000,11540,11537,Vendido ao peso a partir de 800 g,Novilho,,"11,99€/Kg","9,59€",https://cdn.intermarche.pt/pt/Content/images/boitmal/produit/zoom/5626B1315F40E59D057B37FBCA18064B.jpg,2025-10-29T23:59:59.000Z,/product/bife-da-pa/2891006000000
17272,Carne p/ Estufar,2891375000000,11540,11537,Vendido ao peso a partir de 800 g,Novilho,,"10,99€/Kg","8,79€",https://cdn.intermarche.pt/pt/Content/images/boitmal/produit/zoom/74A9E71258207F3FD300DB35B0F5BB18.jpg,,/product/carne-p-ou-estufar/2891375000000
13848,Entremeada Novilho,2891015000000,11540,11537,1 un=150 gr (aprox),Novilho,,"9,99€/Kg","1,50€",https://cdn.intermarche.pt/pt/Content/images/boitmal/produit/zoom/E3E6C57F8100820E9FD4FEA74DC60325.jpg,,/product/entremeada-novilho/2891015000000
13863,Ganso Redondo,2891293000000,11540,11537,1 un = 150 gr (aprox.),Novilho,,"12,49€/Kg","1,87€",https://cdn.intermarche.pt/pt/Content/images/boitmal/produit/zoom/D06E21B501895FE58333983352AB8D67.jpg,,/product/ganso-redondo/2891293000000
13837,Bife da Alcatra,2891004000000,11540,11537,1 un = 250 gr (aprox.),Novilho,,"16,49€/Kg","4,12€",https://cdn.intermarche.pt/pt/Content/images/boitmal/produit/zoom/A1261F0753456302B40795580AFBE044.jpg,,/product/bife-da-alcatra/2891004000000
13838,Bife do Lombo,2891005000000,11540,11537,1 un= 150 gr (aprox.),Novilho,,"27,99€/Kg","4,20€",https://cdn.intermarche.pt/pt/Content/images/boitmal/produit/zoom/E8004D30030C5BE75C3DEB9449E59D0A.jpg,,/product/bife-do-lombo/2891005000000
13852,Fígado,2891020000000,11540,11537,1 un = 100 gr (aprox.),Novilho,,"6,99€/Kg","0,70€",https://cdn.intermarche.pt/pt/Content/images/boitmal/produit/zoom/7F21D014BF856223502CE366D77F0F5C.jpg,,/product/figado/2891020000000
17174,Costeletão,2891285000000,11540,11537,Vendido ao peso a partir de 1 kg,Novilho,,"11,49€/Kg","11,49€",https://cdn.intermarche.pt/pt/Content/images/boitmal/produit/zoom/3119B572BBCB66D5B0D8D4234718B722.jpg,,/product/costeletao/2891285000000
13842,Bife da Vazia,2891009000000,11540,11537,Vendido ao peso a partir de 800 g,Novilho,,"17,95€/Kg","14,36€",https://cdn.intermarche.pt/pt/Content/images/boitmal/produit/zoom/3417F77A3075EF21FB246E88FCA23AD7.jpg,,/product/bife-da-vazia/2891009000000
13844,Carne p/ Assar,2891011000000,11540,11537,Vendido ao peso a partir de 800 g,Novilho,,"11,99€/Kg","9,59€",https://cdn.intermarche.pt/pt/Content/images/boitmal/produit/zoom/142925C351A68598D5F08763C55C20FE.jpg,,/product/carne-p-ou-assar/2891011000000
13890,Costeleta,2891017000000,11540,11537,1 un= 400 gr aprox.,Novilho,,"15,99€/Kg","6,40€",https://cdn.intermarche.pt/pt/Content/images/boitmal/produit/zoom/AA8F64B5D9BAF9BBA14D6A078D476B66.jpg,,/product/costeleta/2891017000000
16599,Bife Alcatra,2891414000000,11540,11537,1 un = 200 gr (aprox.),Vitela,,"16,49€/Kg","3,30€",https://cdn.intermarche.pt/pt/Content/images/boitmal/produit/zoom/9D59FB71DAC2411FC84347888559BDF4.jpg,,/product/bife-alcatra/2891414000000
45464,"Carne de Novilho para Estufar, embalagem de 400g (aprox.)",2751156000000,11540,11537,,PorSi,,"12,99€/Kg","5,20€",https://cdn.intermarche.pt/pt/Content/images/boitmal/produit/zoom/8B06A51D62724C0A6C838D43FD9DF74F.jpg,,/product/carne-de-novilho-para-estufar-embalagem-de-400g-(aprox.)/2751156000000
14075,Picanha,2891270000000,11540,11537,Vendido ao peso a partir de 800 g,Bovino,,"15,99€/Kg","12,79€",https://cdn.intermarche.pt/pt/Content/images/boitmal/produit/zoom/E46BAE24DB78F38B82D6A78A68640322.jpg,,/product/picanha/2891270000000
32318,Bife da Rabadilha,2891008000000,11540,11537,Vendido ao peso a partir de 800 g,Novilho,,"13,99€/Kg","11,19€",https://cdn.intermarche.pt/pt/Content/images/boitmal/produit/zoom/7CA2802CDA45BD2E9E5EF6C3219166BA.jpg,,/product/bife-da-rabadilha/2891008000000
45457,"Bifes da Rabadilha de Novilho, embalagem de 400g (aprox.)",2709695000000,11540,11537,,PorSi,,"16,49€/Kg","6,60€",https://cdn.intermarche.pt/pt/Content/images/boitmal/produit/zoom/71AFB9C36473854C3AAF34D926048385.jpg,,/product/bifes-da-rabadilha-de-novilho-embalagem-de-400g-(aprox.)/2709695000000
45463,"Carne de Novilho para Assar, embalagem de 400g (aprox.)",2705305000000,11540,11537,,PorSi,,"13,49€/Kg","5,40€",https://cdn.intermarche.pt/pt/Content/images/boitmal/produit/zoom/D5FC7021197951DC1A620B87BE3B3F5E.jpg,,/product/carne-de-novilho-para-assar-embalagem-de-400g-(aprox.)/2705305000000
45456,"Bifes do Pojadouro de Novilho, embalagem de 500g (aprox.)",2759876000000,11540,11537,,PorSi,,"16,49€/Kg","6,60€",https://cdn.intermarche.pt/pt/Content/images/boitmal/produit/zoom/F715A6F7F43486A5C47ED62929B6BCCA.jpg,,/product/bifes-do-pojadouro-de-novilho-embalagem-de-500g-(aprox.)/2759876000000
45458,"Bifes do Dianteiro de Novilho, embalagem de 500g (aprox.)",2770835000000,11540,11537,,PorSi,,"15,39€/Kg","7,70€",https://cdn.intermarche.pt/pt/Content/images/boitmal/produit/zoom/9F71F22904ECDD177828F4791524AF58.jpg,,/product/bifes-do-dianteiro-de-novilho-embalagem-de-500g-(aprox.)/2770835000000
56514,Carne Picada de Bovino Bio 240 G,5604260331277,11540,11537,,PorSi Bio,,"24,54€/Kg","5,89€",https://cdn.intermarche.pt/pt/Content/images/boitmal/produit/zoom/A7772BC7704051AAAEED77427A497E8B.jpg,,/product/carne-picada-de-bovino-bio-240-g/5604260331277
13840,Bife do Pojadouro,2891007000000,11540,11537,Vendido ao peso a partir de 800 g,Novilho,,"13,99€/Kg","11,19€",https://cdn.intermarche.pt/pt/Content/images/boitmal/produit/zoom/10C0F8875743726ADC0564775369C9C5.jpg,,/product/bife-do-pojadouro/2891007000000
13862,Panados mertolenga,2891027000000,11540,11537,,Bovino,,"12,98€/Kg","12,98€",https://cdn.intermarche.pt/pt/Content/images/boitmal/produit/zoom/19FC539AD7C7B06F38CA1BF7681FAEC9.jpg,,/product/panados-mertolenga/2891027000000
26140,Carpaccio 200 G,5604260328017,11540,11537,,PorSi Select,,"25,95€/Kg","5,19€",https://cdn.intermarche.pt/pt/Content/images/boitmal/produit/zoom/55BA9A452D856ECA4CC66DA4BDD53172.jpg,,/product/carpaccio-200-g/5604260328017
56516,2 Hambúrgueres de Bovino Bio 240 G,5604260331291,11540,11537,,PorSi Bio,,"24,54€/Kg","5,89€",https://cdn.intermarche.pt/pt/Content/images/boitmal/produit/zoom/63975D75E830A0E089C360DD1B2086AF.jpg,,/product/2-hamburgueres-de-bovino-bio-240-g/5604260331291
56512,Bife de Bovino Bio 200 G,5604260331239,11540,11537,,PorSi Bio,,"32,95€/Kg","6,59€",https://cdn.intermarche.pt/pt/Content/images/boitmal/produit/zoom/0821CB16D462885E8A49B42D4B9804B9.jpg,,/product/bife-de-bovino-bio-200-g/5604260331239
56513,Bife da Vazia de Bovino Bio 200 G,5604260331260,11540,11537,,PorSi Bio,,"46,45€/Kg","9,29€",https://cdn.intermarche.pt/pt/Content/images/boitmal/produit/zoom/18035207F262417FEB301D68C05272DD.jpg,,/product/bife-da-vazia-de-bovino-bio-200-g/5604260331260
56515,Almôndegas de Bovino Bio 245g,5604260331284,11540,11537,,PorSi Bio,,"24,04€/Kg","5,89€",https://cdn.intermarche.pt/pt/Content/images/boitmal/produit/zoom/6865567C3855E43B1A7ED694D8E3DE2D.jpg,,/product/almondegas-de-bovino-bio-245g/5604260331284
13940,Borrego,2891087000000,11541,11537,Vendido ao peso a partir de 4 kg,Borrego,,"12,49€/Kg","49,96€",https://cdn.intermarche.pt/pt/Content/images/boitmal/produit/zoom/9F1C6FF4AFD12DD85C906D272D53DF3C.jpg,,/product/borrego/2891087000000
13869,Coelho inteiro,2891126000000,11542,11537,Vendido ao peso,PorSi,,"8,49€/Kg","8,49€",https://cdn.intermarche.pt/pt/Content/images/boitmal/produit/zoom/52C51860E551A8D97DAB91398A81FDB2.jpg,,/product/coelho-inteiro/2891126000000
13914,Perna com Costa,2891225000000,11543,11537,1 un. = 300 g (aprox.),Frango,,"2,99€/Kg","1,05€",https://cdn.intermarche.pt/pt/Content/images/boitmal/produit/zoom/D1297D1CD095629263E582A65B4C3857.jpg,,/product/perna-com-costa/2891225000000
13886,Bife de Frango,2891108000000,11543,11537,Vendido ao peso a partir de 1 kg,Frango,,"6,49€/Kg","6,49€",https://cdn.intermarche.pt/pt/Content/images/boitmal/produit/zoom/519BDC237EE2CC43FB5B010D4FF5A15B.jpg,2025-10-29T23:59:59.000Z,/product/bife-de-frango/2891108000000
13915,Perna com Osso,2891249000000,11543,11537,Vendido ao peso,Peru,,"4,39€/Kg","8,78€",https://cdn.intermarche.pt/pt/Content/images/boitmal/produit/zoom/EA6C55F440DB29FDE55EB019973B1FE5.jpg,2025-10-29T23:59:59.000Z,/product/perna-com-osso/2891249000000
14854,Pato inteiro com miúdos,2891117000000,11543,11537,1 un = 2.250 kg (aprox.),PorSi,,"4,48€/Kg","10,53€",https://cdn.intermarche.pt/pt/Content/images/boitmal/produit/zoom/E5F2031D60089F4C13D404725928D593.jpg,2025-10-29T23:59:59.000Z,/product/pato-inteiro-com-miudos/2891117000000
14947,Espetadas,2891215000000,11543,11537,1 un= 150 gr (aprox.),Frango,,"7,69€/Kg","1,15€",https://cdn.intermarche.pt/pt/Content/images/boitmal/produit/zoom/FE13AA549ADEC08AA2FF877D2299FBFE.jpg,2025-10-29T23:59:59.000Z,/product/espetadas/2891215000000
13861,Codornizes,2691127000000,11543,11537,1 un. = 150 g (aprox.),Aves,,"1,09€/Unidade","1,09€",https://cdn.intermarche.pt/pt/Content/images/boitmal/produit/zoom/49A0BEA3AB28A38ED8B2B84EBCB7B813.jpg,2025-10-29T23:59:59.000Z,/product/codornizes/2691127000000
36600,"Peito de Frango, embalagem de 500g (aprox.)",2720473000000,11543,11537,,PorSi,,"6,59€/Kg","3,30€",https://cdn.intermarche.pt/pt/Content/images/boitmal/produit/zoom/5320C1D163C836AE89AC300CCA95A740.jpg,,/product/peito-de-frango-embalagem-de-500g-(aprox.)/2720473000000
36602,"Perninha de Frango, embalagem de 500g (aprox.)",2797796000000,11543,11537,,PorSi,,"4,98€/Kg","2,49€",https://cdn.intermarche.pt/pt/Content/images/boitmal/produit/zoom/99D623F54E5A0ED213152F74520B34F6.jpg,,/product/perninha-de-frango-embalagem-de-500g-(aprox.)/2797796000000
13902,Bife,2891121000000,11543,11537,1 un = 900 gr (aprox.),Peru,,"8,99€/Kg","8,09€",https://cdn.intermarche.pt/pt/Content/images/boitmal/produit/zoom/2D41BF1F1FE2BF88186B66A43F12D1F1.jpg,,/product/bife/2891121000000
13947,Espetadas de Peru,2891125000000,11543,11537,1 un = 150 gr (aprox.),Peru,,"6,99€/Kg","1,05€",https://cdn.intermarche.pt/pt/Content/images/boitmal/produit/zoom/7051DD49B64096A6B46E7815DD618A85.jpg,,/product/espetadas-de-peru/2891125000000
14882,Frango Inteiro Grande,2891118000000,11543,11537,1 un = 1.6 kg (aprox.),Frango,,"2,99€/Kg","4,78€",https://cdn.intermarche.pt/pt/Content/images/boitmal/produit/zoom/3581EC31F0B1F288A68020FE172EC513.jpg,,/product/frango-inteiro-grande/2891118000000
14950,Peru Costeletas,2891247000000,11543,11537,1 un = 100 gr (aprox.),Peru,,"5,29€/Kg","0,53€",https://cdn.intermarche.pt/pt/Content/images/boitmal/produit/zoom/5B1BD8BC73E46B1A5046441E54C2F5BD.jpg,,/product/peru-costeletas/2891247000000
13884,Frango do Campo Inteiro c/ Miúdos Programa Origens,2891106000000,11543,11537,Vendido ao peso,PorSi Select,,"4,98€/Kg","9,96€",https://cdn.intermarche.pt/pt/Content/images/boitmal/produit/zoom/4004CE88E12A24D0AD85684C27210FBB.jpg,,/product/frango-do-campo-inteiro-c-ou-miudos-programa-origens/2891106000000
36601,"Bife de Frango, embalagem de 500g (aprox.)",2796442000000,11543,11537,,PorSi,,"6,99€/Kg","3,50€",https://cdn.intermarche.pt/pt/Content/images/boitmal/produit/zoom/DE6C79FD8B9A93BB95BF94E90E851E64.jpg,,/product/bife-de-frango-embalagem-de-500g-(aprox.)/2796442000000
13946,Patas,2891114000000,11543,11537,1 un = 250 gr  (aprox.),Frango,,"1,99€/Kg","0,50€",https://cdn.intermarche.pt/pt/Content/images/boitmal/produit/zoom/BB5DB3675510A299BB6EA5334DDCCC3F.jpg,,/product/patas/2891114000000
35222,"Asas de frango, embalagem com 500 g (aprox.)",2720465000000,11543,11537,,PorSi,,"2,88€/Kg","1,44€",https://cdn.intermarche.pt/pt/Content/images/boitmal/produit/zoom/80F79169BC5B44C835781ADAC1B05C4C.jpg,,/product/asas-de-frango-embalagem-com-500-g-(aprox.)/2720465000000
43880,"Lombinhos de Frango, embalagem de 400g (aprox.)",2700467000000,11543,11537,,PorSi,,"6,30€/Kg","2,52€",https://cdn.intermarche.pt/pt/Content/images/boitmal/produit/zoom/6A58417F74D323568BAF658367698690.jpg,,/product/lombinhos-de-frango-embalagem-de-400g-(aprox.)/2700467000000
13868,Asas de Frango,2891110000000,11543,11537,1 un = 100 gr (aprox.),Frango,,"2,99€/Kg","0,30€",https://cdn.intermarche.pt/pt/Content/images/boitmal/produit/zoom/2CEFD9249854318FFBADA33050B17121.jpg,,/product/asas-de-frango/2891110000000
14883,Galinha Grande com Miúdos,2891115000000,11543,11537,1 un = 1.8 kg (aprox.),Frango,,"2,99€/Kg","5,38€",https://cdn.intermarche.pt/pt/Content/images/boitmal/produit/zoom/C46F60DCF71FBF49309F3325F499D4F3.jpg,,/product/galinha-grande-com-miudos/2891115000000
35221,"Coxa de Frango, embalagem de 400g (aprox.)",2720464000000,11543,11537,,PorSi,,"5,48€/Kg","2,19€",https://cdn.intermarche.pt/pt/Content/images/boitmal/produit/zoom/7193E0E1014B9AB9A54D712FCF30C4B1.jpg,,/product/coxa-de-frango-embalagem-de-400g-(aprox.)/2720464000000
35228,"Bife de Peru, embalagem de 500g (aprox.)",2765818000000,11543,11537,,PorSi,,"8,69€/Kg","4,35€",https://cdn.intermarche.pt/pt/Content/images/boitmal/produit/zoom/20C114DA98B86AC472710A7DD6571013.jpg,,/product/bife-de-peru-embalagem-de-500g-(aprox.)/2765818000000
35232,"Moelas de Frango, embalagem de 400g (aprox.)",2764547000000,11543,11537,,PorSi,,"4,29€/Kg","1,72€",https://cdn.intermarche.pt/pt/Content/images/boitmal/produit/zoom/8B15DE4DAF1FD7E3876C85F0ABC8D7C4.jpg,,/product/moelas-de-frango-embalagem-de-400g-(aprox.)/2764547000000
43879,"Strogonoff de Peru, embalagem de 400g (aprox.)",2773119000000,11543,11537,,PorSi,,"8,99€/Kg","3,60€",https://cdn.intermarche.pt/pt/Content/images/boitmal/produit/zoom/4B71832B6BC8AA4433A828F00DACB23D.jpg,,/product/strogonoff-de-peru-embalagem-de-400g-(aprox.)/2773119000000
56517,4 Codornizes Frescas,5604260333080,11543,11537,,Porsi Programa Origens,,"1247,50€/Kg","4,99€",https://cdn.intermarche.pt/pt/Content/images/boitmal/produit/zoom/42FEB69ADAD0F15683E34BB43B23C013.jpg,,/product/4-codornizes-frescas/5604260333080
13945,Miúdos,2891111000000,11543,11537,1 un = 250 gr  (aprox.),Frango,,"2,49€/Kg","0,62€",https://cdn.intermarche.pt/pt/Content/images/boitmal/produit/zoom/A2C7CAE31D6C70ECE8426332A5172FA6.jpg,,/product/miudos/2891111000000
15113,Moelas,2891112000000,11543,11537,1 un = 200 gr (aprox.),Frango,,"3,99€/Kg","0,80€",https://cdn.intermarche.pt/pt/Content/images/boitmal/produit/zoom/B8C7BDB6F722DEF08EFB8D0186708F9D.jpg,,/product/moelas/2891112000000
