identifier,produitEan13,capacite,marque,libelle,conditionnement,prix,unitPrice,volume,typeProduit_uniteByCode,unit_value,pictogrammes_0,pictogrammes_libelleCategorie,images_0,images_1,images_2,images_3,images_4,images_5,avantages_dateFin,avantages_categorie,nro_paginas,page,images_6
49061,5000204073492,269.0,Glade,Ambientador Automático Relaxing Zen + Recarga,269 ml,7.19,26.73,269,L,€/L,,,https://driveimg1.intermarche.com/pt/Content/images/boitmal/produit/zoom/8A5070D52D8ED141CDE8FC654964DE1F.jpg,,,,,,2026-03-18T23:59:59Z,PROSPECTUS,16,1,
1012,5601043111026,1000.0,Branca de neve,"Farinha de Trigo Super Fina com Fermento, emb. 1 kg",,1.59,1.59,0,kg,€/Kg,,,https://driveimg1.intermarche.com/pt/Content/images/boitmal/produit/zoom/2C1F82D915B4FA8DB609B4607A05BC7E.jpg,,,,,,2026-03-11T23:59:59Z,PROSPECTUS,16,1,
53163,8445291099418,,Buondi,"Café original nespresso, 10 cápsulas",,2.95,2.95,10,,€/Unidade,,,https://driveimg1.intermarche.com/pt/Content/images/boitmal/produit/zoom/6E46F1C9FB77DF7B2C9479B336DCC810.jpg,,,,,,2026-03-11T23:59:59Z,PROSPECTUS,16,1,
6059,5608527000524,750.0,Dom Campos,"Vinho Branco Região Península Setúbal, garrafa 75 cl",Garrafa 0.75L,1.89,2.52,750,L,€/L,,,https://driveimg1.intermarche.com/pt/Content/images/boitmal/produit/zoom/6CFEBAE3F7C01E0EE0EAB2B82395D3EA.jpg,,,,,,2026-03-11T23:59:59Z,PROSPECTUS,16,1,
44474,3600523923588,,Excellence,Coloração Permanente Nº 7.7 Caramelo,1 unidade,7.99,7.99,0,,€/Unidade,,,https://driveimg1.intermarche.com/pt/Content/images/boitmal/produit/zoom/2D1DB045A94535F2A53A65508F5AF8AD.jpg,,,,,,2026-03-11T23:59:59Z,PROSPECTUS,16,1,
11942,5603533492202,1000.0,Frize,"Água com gás groselha, pack 4 x 0.25 l",,1.99,1.99,1000,L,€/L,,,https://driveimg1.intermarche.com/pt/Content/images/boitmal/produit/zoom/9F272D120CD1620A52E8FDFD1398797A.jpg,,,,,,2026-03-11T23:59:59Z,PROSPECTUS,16,1,
1226,5601146001507,1500.0,Joi,"Refrigerante sem gás de manga/laranja, garrafa de 1,5 l",,1.15,0.77,1500,L,€/L,,,https://driveimg1.intermarche.com/pt/Content/images/boitmal/produit/zoom/DB9CD865FA14B43795929B354A61BA32.jpg,,,,,,2026-03-11T23:59:59Z,PROSPECTUS,16,1,
1451,5601286201782,500.0,Milaneza,"Massa esparguete, embalagem de 500g",,0.79,1.58,0,kg,€/Kg,,,https://driveimg1.intermarche.com/pt/Content/images/boitmal/produit/zoom/FF90DF8806B7F52F8AD5ECEED9AAA2FA.jpg,,,,,,2026-03-11T23:59:59Z,PROSPECTUS,16,1,
38634,5060639121915,500.0,Monster,"Bebida Energética Mango Loco, emb. 50 cl",,1.29,2.58,500,L,€/L,,,https://driveimg1.intermarche.com/pt/Content/images/boitmal/produit/zoom/4F4B4D9575A74844B519A2C1EA42C17E.jpg,,,,,,2026-03-11T23:59:59Z,PROSPECTUS,16,1,
45600,4005900648181,750.0,Nivea,"Gel de Banho Aloe, emb. 750 ml",,2.99,3.99,750,L,€/L,,,https://driveimg1.intermarche.com/pt/Content/images/boitmal/produit/zoom/38ED25B3E1B734D9B60438B2D4D4A6D2.jpg,,,,,,2026-03-11T23:59:59Z,PROSPECTUS,16,1,
980,5601024134488,750.0,Oliveira da Serra,Azeite virgem extra clássico,Embalagem de 750 ml,4.29,5.72,750,L,€/L,,,https://driveimg1.intermarche.com/pt/Content/images/boitmal/produit/zoom/01EF39EFE8396CC9ACA95DC25E9D3412.jpg,,,,,,2026-03-11T23:59:59Z,PROSPECTUS,16,1,
52161,5604260326617,,PorSi,Fralda Incontinência Plus M - 20 Unidades Dispositivo Médico,,5.99,5.99,0,,€/Unidade,,,https://driveimg1.intermarche.com/pt/Content/images/boitmal/produit/zoom/8E03781670349E934CC2568DF9BDFD60.jpg,,,,,,2026-03-11T23:59:59Z,PROSPECTUS,16,1,
951,5601010131217,120.0,Ramirez,"Atum em Óleo, emb. 120 gr",,1.09,9.08,0,kg,€/Kg,,,https://driveimg1.intermarche.com/pt/Content/images/boitmal/produit/zoom/A9FA65BDF4D5D30164F11C66D8B5677D.jpg,,,,,,2026-03-11T23:59:59Z,PROSPECTUS,16,1,
26165,5029053566122,,Scottex,"Papel Higiénico Gigante Ultra Compacto, emb. 18 rolos = 54 rolos",18 Rolos = 54 Rolos,9.79,9.79,0,,€/Unidade,,,https://driveimg1.intermarche.com/pt/Content/images/boitmal/produit/zoom/0B3DC32EEB060521F3FC27E231F242CB.jpg,,,,,,2026-03-11T23:59:59Z,PROSPECTUS,16,1,
35888,5601151973752,3500.0,Sumol,"Refrigerante com gás de ananás, 2 x 1.75 l",,2.59,0.74,3500,L,€/L,,,https://driveimg1.intermarche.com/pt/Content/images/boitmal/produit/zoom/088D8DA34921F50F39B725B4135D000A.jpg,,,,,,2026-03-11T23:59:59Z,PROSPECTUS,16,1,
5273,5601164902343,7920.0,Super Bock,"Cerveja com Álcool, emb. 24 x 33 cl",,17.49,2.21,7920,L,€/L,,,https://driveimg1.intermarche.com/pt/Content/images/boitmal/produit/zoom/B20818C9DD1836C39491D27565F038C6.jpg,,,,,,2026-03-11T23:59:59Z,PROSPECTUS,16,1,
11688,5601244202318,200.0,Terra Nostra,"Queijo flamengo em fatias, embalagem de 200g",,2.19,10.95,0,kg,€/Kg,,,https://driveimg1.intermarche.com/pt/Content/images/boitmal/produit/zoom/51C5114F8500F311C1E44953A540868A.jpg,,,,,,2026-03-11T23:59:59Z,PROSPECTUS,16,1,
13886,2891108000000,1000.0,Frango,Bife de Frango,Vendido ao peso a partir de 1 kg,5.99,5.99,0,,€/Kg,,,https://driveimg1.intermarche.com/pt/Content/images/boitmal/produit/zoom/519BDC237EE2CC43FB5B010D4FF5A15B.jpg,,,,,,2026-03-11T23:59:59Z,PROSPECTUS,16,1,
13934,2891062000000,250.0,Porco,Rojões,1 un = 250 gr  (aprox.),1.0,3.99,0,,€/Kg,,,https://driveimg1.intermarche.com/pt/Content/images/boitmal/produit/zoom/925F2FDC1F925A7FD71EE6165315B22E.jpg,,,,,,2026-03-11T23:59:59Z,PROSPECTUS,16,1,
9691,5604260270613,500.0,PorSi,Queijo Flamengo Fatiado 500g,,3.99,7.98,0,kg,€/Kg,,,https://driveimg1.intermarche.com/pt/Content/images/boitmal/produit/zoom/C8998B7CDC65CD8030539E0414C45C30.jpg,,,,,,2026-03-11T23:59:59Z,PROSPECTUS,16,1,
13866,2891048000000,1000.0,Porco,Bifanas,Vendido ao peso a partir de 1 kg,3.99,3.99,0,,€/Kg,,,https://driveimg1.intermarche.com/pt/Content/images/boitmal/produit/zoom/72DE0DA6B485199AC995C629E3E4D279.jpg,,,,,,2026-03-11T23:59:59Z,PROSPECTUS,16,1,
8383,5601049132995,1000.0,Mimosa,"Leite uht meio gordo, embalagem de 1litro",,0.9,0.9,1000,L,€/L,,,https://driveimg1.intermarche.com/pt/Content/images/boitmal/produit/zoom/6FB52C843F677BD37D399D45BB10B38B.jpg,https://driveimg1.intermarche.com/pt/Content/images/boitmal/produit/zoom/AE810093A08CEBD60415DCC626CF5804.jpg,https://driveimg1.intermarche.com/pt/Content/images/boitmal/produit/zoom/A0562293538F541B1B99592AA046327B.jpg,,,,2026-03-11T23:59:59Z,PROSPECTUS,16,1,
8396,5601049614330,250.0,Milhafre,"Manteiga com sal, embalagem de 250g",,2.19,8.76,0,kg,€/Kg,,,https://driveimg1.intermarche.com/pt/Content/images/boitmal/produit/zoom/8DCB9F2F3B36086D35B7173891ABA268.jpg,,,,,,2026-03-11T23:59:59Z,PROSPECTUS,16,1,
13954,2891192000000,500.0,Porco,Tiras da Costela/Piano,1 un = 500 gr (aprox.),3.3,6.59,0,,€/Kg,,,https://driveimg1.intermarche.com/pt/Content/images/boitmal/produit/zoom/7D0B09E93398DFB0B31D06D5AFBD6B99.jpg,,,,,,2026-03-11T23:59:59Z,PROSPECTUS,16,1,
13821,2892597000000,200.0,Legumes,Tomate Cacho,1 un = 200 gr (aprox.),0.38,1.89,0,,€/Kg,,,https://driveimg1.intermarche.com/pt/Content/images/boitmal/produit/zoom/FD67F77AFAB450B6A4FA38E0279E6686.jpg,,,,,,2026-03-11T23:59:59Z,PROSPECTUS,16,1,
13897,2891053000000,1000.0,Porco,Lombo sem Osso,Vendido ao peso a partir de 1 kg,4.99,4.99,0,,€/Kg,,,https://driveimg1.intermarche.com/pt/Content/images/boitmal/produit/zoom/415564DA70574ED3C1D7475F1F28BDB6.jpg,,,,,,2026-03-11T23:59:59Z,PROSPECTUS,16,1,
48040,5604260320615,640.0,Porsi Vivabem,Iogurte Líquido Magro Frutos Vermelhos 4x160g,,1.29,2.02,0,kg,€/Kg,,,https://driveimg1.intermarche.com/pt/Content/images/boitmal/produit/zoom/A4279AEF35ED360CFDE5A7B8499B9C67.jpg,https://driveimg1.intermarche.com/pt/Content/images/boitmal/produit/zoom/8BCFC316C76164C4EB30E1CA8663C5AA.jpg,,,,,2026-03-11T23:59:59Z,PROSPECTUS,16,1,
13561,2893555000000,400.0,Peixaria,Red Fish Congelado,,1.6,3.99,0,,€/Kg,,Avantages !,https://driveimg1.intermarche.com/pt/Content/images/boitmal/produit/zoom/6B51C5A0022242B4A2691EFB27EE24DC.jpg,,,,,,2026-03-11T23:59:59Z,PROSPECTUS,16,1,
36745,2892275000000,300.0,Fruta,Pera conference categoria: II,Vendido ao peso a partir de 300 g,0.6,1.99,0,,€/Kg,,,https://driveimg1.intermarche.com/pt/Content/images/boitmal/produit/zoom/8BF458478FD63452D2100C106D192E00.jpg,,,,,,2026-03-11T23:59:59Z,PROSPECTUS,16,1,
1433,5601260036102,1000.0,Cigala,"Arroz carolino, embalagem de 1 kg",,1.14,1.14,0,kg,€/Kg,,,https://driveimg1.intermarche.com/pt/Content/images/boitmal/produit/zoom/D96A08349D04F12B168FA774344BCEF6.jpg,,,,,,2026-03-11T23:59:59Z,PROSPECTUS,16,1,
40750,5604260304165,1000.0,PorSi,Detergente Loiça Limão 1l,Garrafa de 1 litro,0.89,0.89,1000,L,€/L,,,https://driveimg1.intermarche.com/pt/Content/images/boitmal/produit/zoom/2532D260202FF646D416E5D63E3F4DF5.jpg,,,,,,2026-03-18T23:59:59Z,PROSPECTUS,16,1,
44159,5604260282791,2000.0,PorSi,Laranja Programa Origens | categoria II,embalagem de 2 kg,1.99,1.0,0,kg,€/Kg,,,https://driveimg1.intermarche.com/pt/Content/images/boitmal/produit/zoom/A5F43CE8523CB5F096F6D4FFFFA358EE.jpg,,,,,,2026-03-11T23:59:59Z,PROSPECTUS,16,1,
13894,2891044000000,1000.0,Porco,Entremeada sem Entrecosto,Vendido ao peso a partir de 1 kg,4.89,4.89,0,,€/Kg,,,https://driveimg1.intermarche.com/pt/Content/images/boitmal/produit/zoom/033DDCE7C7F9A9CD99F0A4BEB2F74462.jpg,,,,,,2026-03-11T23:59:59Z,PROSPECTUS,16,1,
1730,5604260000319,250.0,PorSi,Massa Cuscus 250g,,0.48,1.92,0,kg,€/Kg,,,https://driveimg1.intermarche.com/pt/Content/images/boitmal/produit/zoom/46EBB016676D295FEB6BDF8AF4C79600.jpg,,,,,,2026-03-11T23:59:59Z,PROSPECTUS,16,1,
56395,5604260334636,640.0,Porsi Vivabem,Iogurte Líquido Magro Piña Colada 4x160g,,1.35,2.11,0,kg,€/Kg,,,https://driveimg1.intermarche.com/pt/Content/images/boitmal/produit/zoom/56E2584E43311EB3153172BA46A745DF.jpg,,,,,,2026-03-11T23:59:59Z,PROSPECTUS,16,1,
8319,5601028017305,,Renova,Papel Higiénico Olé Branco 2 Folhas,38 Rolos + 10 Rolos Grátis,6.99,6.99,0,,€/Unidade,,,https://driveimg1.intermarche.com/pt/Content/images/boitmal/produit/zoom/5F618AB20DB350B94A7783BCF08F8F6B.jpg,,,,,,2026-03-11T23:59:59Z,PROSPECTUS,16,1,
9279,5603533652002,1000.0,Frize,"Água com gás limão, pack 4 x 0.25 l",,1.99,1.99,1000,L,€/L,,,https://driveimg1.intermarche.com/pt/Content/images/boitmal/produit/zoom/11B7A1FE3C8011649267813E9487639D.jpg,,,,,,2026-03-11T23:59:59Z,PROSPECTUS,16,1,
11961,5603722505607,1000.0,Mimosa,"Leite sem lactose meio gordo, de 1l",,1.14,1.14,1000,L,€/L,,,https://driveimg1.intermarche.com/pt/Content/images/boitmal/produit/zoom/A98ED8A0E5E675A3AC1A551BCE75B0AB.jpg,https://driveimg1.intermarche.com/pt/Content/images/boitmal/produit/zoom/4E57BFE09E8D859BDBE1705476BB9F1B.jpg,https://driveimg1.intermarche.com/pt/Content/images/boitmal/produit/zoom/E1F70144AAFCC0EAEBFF05614177D009.jpg,,,,2026-03-11T23:59:59Z,PROSPECTUS,16,1,
30958,5449000957955,3500.0,Coca-Cola,"Refrigerante com Gás Cola Zero, emb. 2 x 1,75 lt",,3.29,0.94,3500,L,€/L,,,https://driveimg1.intermarche.com/pt/Content/images/boitmal/produit/zoom/F2EAD17F7ACB8ABDBC63DEE76B961767.jpg,,,,,,2026-03-11T23:59:59Z,PROSPECTUS,16,1,
49380,5604260323586,150.0,PorSi,Tiras de Bacon 2x75g,,1.59,10.6,0,kg,€/Kg,,,https://driveimg1.intermarche.com/pt/Content/images/boitmal/produit/zoom/C81C7CF2D06D55EFA730F249BB879140.jpg,,,,,,2026-03-11T23:59:59Z,PROSPECTUS,16,1,
52359,5604260329953,450.0,PorSi,Pão de Forma sem Côdea 450 G,,1.29,2.87,0,kg,€/Kg,,,https://driveimg1.intermarche.com/pt/Content/images/boitmal/produit/zoom/E06008FDA9192BAB0002DE1A243B1AF2.jpg,,,,,,2026-03-11T23:59:59Z,PROSPECTUS,16,1,
53886,5604260328635,200.0,PorSi,Salsichas Frankfurt Lata 8 Unidades,,0.95,4.75,0,kg,€/Kg,,,https://driveimg1.intermarche.com/pt/Content/images/boitmal/produit/zoom/31082215F673730ADB8637807346D57D.jpg,,,,,,2026-03-11T23:59:59Z,PROSPECTUS,16,1,
53044,8720181368769,4320.0,Omo,"Detergente roupa máquina líquido, 96 doses",,8.99,2.08,4320,L,€/L,,,https://driveimg1.intermarche.com/pt/Content/images/boitmal/produit/zoom/30BA46CDC8291B3E0F7206BAD1197FAE.jpg,,,,,,2026-03-18T23:59:59Z,PROSPECTUS,16,1,
54646,8720181542121,,Skip,"Detergente Máquina Roupa Líquido Active Clean, 100D",,14.99,14.99,0,,€/Unidade,,,https://driveimg1.intermarche.com/pt/Content/images/boitmal/produit/zoom/D3E9B1DE5F09D8B3FD221502F3C133F1.jpg,,,,,,2026-03-18T23:59:59Z,PROSPECTUS,16,1,
11466,5601018004605,200.0,Gresso,Nata uht para bater 200 ml,,0.85,4.25,200,L,€/L,,,https://driveimg1.intermarche.com/pt/Content/images/boitmal/produit/zoom/6D55411BE639B830632A68D20D002036.jpg,,,,,,2026-03-11T23:59:59Z,PROSPECTUS,16,1,
13048,2893561000000,250.0,Marisco,Ameijoa Branca Vietnamita Congelada,Vendido a partir de 250 gr  (aprox.),0.5,1.99,0,,€/Kg,,Avantages !,https://driveimg1.intermarche.com/pt/Content/images/boitmal/produit/zoom/EB1BC296FF41180E6F3E1626AD4F78AA.jpg,,,,,,2026-03-11T23:59:59Z,PROSPECTUS,16,1,
1427,5601255322128,1000.0,Caçarola,"Arroz Agulha Extra Longo, emb. 1 kg",,1.35,1.35,0,kg,€/Kg,,,https://driveimg1.intermarche.com/pt/Content/images/boitmal/produit/zoom/890B51848ABBB7681A83F53B93FE7282.jpg,,,,,,2026-03-11T23:59:59Z,PROSPECTUS,16,1,
17272,2891375000000,800.0,Novilho,Carne p/ Estufar,Vendido ao peso a partir de 800 g,9.99,12.49,0,,€/Kg,,,https://driveimg1.intermarche.com/pt/Content/images/boitmal/produit/zoom/74A9E71258207F3FD300DB35B0F5BB18.jpg,,,,,,2026-03-11T23:59:59Z,PROSPECTUS,16,1,
18488,5600744051013,220.0,Saborosa,"Bolacha de manteiga belga original, embalagem de 220g",,1.59,7.23,0,kg,€/Kg,,,https://driveimg1.intermarche.com/pt/Content/images/boitmal/produit/zoom/435E3C8EAE2EA4A45A8BB3A81B14CF20.jpg,,,,,,2026-03-11T23:59:59Z,PROSPECTUS,16,1,
18489,5600744051020,198.0,Saborosa,"Bolacha de manteiga belga com chocolate, embalagem de 200g",,1.64,8.28,0,kg,€/Kg,,,https://driveimg1.intermarche.com/pt/Content/images/boitmal/produit/zoom/96C31A82D017146C1ADBA7AC747D4690.jpg,,,,,,2026-03-11T23:59:59Z,PROSPECTUS,16,1,
19415,5601028019798,,Renova,"Rolo de cozinha design xxl, 3 rolos",,1.99,1.99,3,,€/Unidade,,,https://driveimg1.intermarche.com/pt/Content/images/boitmal/produit/zoom/9A25E60B9B6B556C2D19CB0AC3EE543B.jpg,,,,,,2026-03-18T23:59:59Z,PROSPECTUS,16,1,
3526,2894034000000,150.0,Nobre,Fiambre da Perna Extra,1 un = 150 gr (aprox.),2.4,15.99,0,,€/Kg,,,https://driveimg1.intermarche.com/pt/Content/images/boitmal/produit/zoom/C76D05EF052819EDC79567520AD2D260.jpg,,,,,,2026-03-11T23:59:59Z,PROSPECTUS,16,1,
36704,5604260300655,270.0,PorSi,Atum Posta Ao Natural 385g,,2.67,9.89,0,kg,€/Kg,,,https://driveimg1.intermarche.com/pt/Content/images/boitmal/produit/zoom/6E8F48924D1C68054BF8CC7FA6C97A49.jpg,,,,,,2026-03-11T23:59:59Z,PROSPECTUS,16,1,
7039,2894063000000,150.0,PorSi,Fiambre da Pá,1 un = 150 gr (aprox.),1.2,7.99,0,,€/Kg,,,https://driveimg1.intermarche.com/pt/Content/images/boitmal/produit/zoom/B263AAD24D8655825D397EE88CE54C25.jpg,,,,,,2026-03-11T23:59:59Z,PROSPECTUS,16,1,
927,5601001180903,380.0,Nestlé,Cereais chocapic,Embalagem de 375 g,2.24,5.89,0,kg,€/Kg,,,https://driveimg1.intermarche.com/pt/Content/images/boitmal/produit/zoom/EA69C754779AF0C6F4DD36E6F3A8C272.jpg,,,,,,2026-03-11T23:59:59Z,PROSPECTUS,16,1,
12107,5604260266609,320.0,PorSi,Napolitanas Creme de Cacau,,1.77,5.53,0,kg,€/Kg,,,https://driveimg1.intermarche.com/pt/Content/images/boitmal/produit/zoom/7E715318E7923DFB0EA8242531AE3823.jpg,,,,,,2026-03-11T23:59:59Z,PROSPECTUS,16,1,
14847,2892476000000,100.0,Programa Origens,Alho Seco,Vendido a partir de 100 gr,0.57,5.69,0,,€/Kg,,,https://driveimg1.intermarche.com/pt/Content/images/boitmal/produit/zoom/CFA3B1E723D71FB9BFAE5D5B250C3BB3.jpg,,,,,,2026-03-11T23:59:59Z,PROSPECTUS,16,1,
1709,5604055111060,6000.0,Fastio,"Água mineral sem gás, embalagem de 6 l",,1.59,0.27,6000,L,€/L,,,https://driveimg1.intermarche.com/pt/Content/images/boitmal/produit/zoom/6EFB8FD4D0614752BB5925C1048B82B3.jpg,,,,,,2026-03-11T23:59:59Z,PROSPECTUS,16,1,
17207,8006540943687,1800.0,Fairy,Detergente manual de loiça limão,Embalagem de 2 x 900 ml,6.99,3.88,1800,L,€/L,,,https://driveimg1.intermarche.com/pt/Content/images/boitmal/produit/zoom/B2EE328B1B3FB1BA0162E77ED87C40E9.jpg,,,,,,2026-03-18T23:59:59Z,PROSPECTUS,16,1,
1726,5604260000272,250.0,PorSi,Massa Pevide 250g,,0.48,1.92,0,kg,€/Kg,,,https://driveimg1.intermarche.com/pt/Content/images/boitmal/produit/zoom/A4A2080D7D2A6FF3E0E1E1CA80D0F6AC.jpg,,,,,,2026-03-11T23:59:59Z,PROSPECTUS,16,1,
23276,5604260281299,175.0,Porsi Programa Origens,Salada Gourmet 175 G,,0.99,5.66,0,kg,€/Kg,,,https://driveimg1.intermarche.com/pt/Content/images/boitmal/produit/zoom/4B8FE4793F676EB4D411F04A36543FE6.jpg,,,,,,2026-03-11T23:59:59Z,PROSPECTUS,16,1,
251,2696001000000,400.0,Padaria,Baguete,400 g,0.79,1.98,0,kg,€/Kg,,,https://driveimg1.intermarche.com/pt/Content/images/boitmal/produit/zoom/42C2E126B9E5B84C243F0668DEC3869F.jpg,,,,,,2026-03-11T23:59:59Z,PROSPECTUS,16,1,
30414,4015400917304,480.0,Fairy,Detergente Liquido Loiça Original,480 ml,2.54,5.29,480,L,€/L,,,https://driveimg1.intermarche.com/pt/Content/images/boitmal/produit/zoom/BDA62A6B9333A70897E09AEAD0B62BBF.jpg,,,,,,2026-03-18T23:59:59Z,PROSPECTUS,16,1,
41124,5604260305988,150.0,PorSi,Queijo Cheddar Fatiado 150g,,1.59,10.6,0,kg,€/Kg,,,https://driveimg1.intermarche.com/pt/Content/images/boitmal/produit/zoom/BDB2BA9B6253EA7519F25AA9747927C8.jpg,,,,,,2026-03-11T23:59:59Z,PROSPECTUS,16,1,
5804,5604260055821,5000.0,PorSi,Lixívia Tradicional 5l,,1.69,0.34,5000,L,€/L,,,https://driveimg1.intermarche.com/pt/Content/images/boitmal/produit/zoom/E909BD5C18EE74B0FEB14034B22BB05A.jpg,,,,,,2026-03-18T23:59:59Z,PROSPECTUS,16,1,
8800,5601244201922,200.0,Terra Nostra,"Queijo em fatias redução de gordura, embalagem de 200g",,2.19,10.95,0,kg,€/Kg,,,https://driveimg1.intermarche.com/pt/Content/images/boitmal/produit/zoom/4D3628F49627348D2ED37AEDC80914E5.jpg,,,,,,2026-03-11T23:59:59Z,PROSPECTUS,16,1,
31516,8435257039107,1280.0,Nestlé,"Yoggi liquido morango, embalagem de 8x160g",,3.89,3.04,0,kg,€/Kg,,,https://driveimg1.intermarche.com/pt/Content/images/boitmal/produit/zoom/919C3780A665F064AD1803A3631A5911.jpg,,,,,,2026-03-11T23:59:59Z,PROSPECTUS,16,1,
36170,5604260295654,1000.0,PorSi,Batata Pré-frita Palitos 1kg,Embalagem de 1 kg,1.85,1.85,0,kg,€/Kg,,Tipo de stockagem,https://driveimg1.intermarche.com/pt/Content/images/boitmal/produit/zoom/3CCF0DFFCA76AEE7F401DF2681D9A02B.jpg,,,,,,2026-03-11T23:59:59Z,PROSPECTUS,16,1,
42644,5604260303571,1500.0,PorSi,Areia para Gato Silica Gel 1.5kg,,3.49,2.33,0,kg,€/Kg,,,https://driveimg1.intermarche.com/pt/Content/images/boitmal/produit/zoom/ADE2416B5C97F8F9901691182F640EC1.jpg,,,,,,2026-03-11T23:59:59Z,PROSPECTUS,16,1,
48893,5604260318735,,PorSi,Papel Higiénico Branco Ultra Compacto 2 Folhas 4 Rolos,,2.09,2.09,0,,€/Unidade,,,https://driveimg1.intermarche.com/pt/Content/images/boitmal/produit/zoom/64D5B92D15C4E36C20D810B890EA4FF7.jpg,,,,,,2026-03-11T23:59:59Z,PROSPECTUS,16,1,
56190,5604260337491,200.0,PorSi,Batatas Fritas Palha Fina 200g,,1.09,5.45,0,kg,€/Kg,,,https://driveimg1.intermarche.com/pt/Content/images/boitmal/produit/zoom/9208BA6719DBDC25994E7345CE7621EB.jpg,,,,,,2026-03-11T23:59:59Z,PROSPECTUS,16,1,
57463,5604260344055,1000.0,Páturages,Leite Uht Meio-gordo sem Lactose 1l,,1.08,1.08,1000,L,€/L,,,https://driveimg1.intermarche.com/pt/Content/images/boitmal/produit/zoom/5EADBA6D1F5C02D071136EC85D799A57.jpg,,,,,,2026-03-11T23:59:59Z,PROSPECTUS,16,1,
929,5601001187803,625.0,Nestlé,"Cereais Chocapic, emb. 625 gr",,3.74,5.98,0,kg,€/Kg,,,https://driveimg1.intermarche.com/pt/Content/images/boitmal/produit/zoom/8DB31C1F3066D48D593AE11B75516670.jpg,,,,,,2026-03-11T23:59:59Z,PROSPECTUS,16,1,
9315,5603722509544,1000.0,Mimosa,"Leite 0% lactose magro, de 1l",,1.14,1.14,1000,L,€/L,,,https://driveimg1.intermarche.com/pt/Content/images/boitmal/produit/zoom/0350D0DE44A653A9AB01722B06443E94.jpg,https://driveimg1.intermarche.com/pt/Content/images/boitmal/produit/zoom/DC5219EC1E15E09529E323B7D196FADA.jpg,https://driveimg1.intermarche.com/pt/Content/images/boitmal/produit/zoom/DC48BFFA4281D8016E9FB40168ED4485.jpg,,,,2026-03-11T23:59:59Z,PROSPECTUS,16,1,
10095,8435257040899,640.0,Nestlé,"Iogurte líquido yoggi morango, embalagem de 4 x 160g",,1.65,2.58,0,kg,€/Kg,,,https://driveimg1.intermarche.com/pt/Content/images/boitmal/produit/zoom/BCBB1C4518CDF8045B46EB41CD173E54.jpg,,,,,,2026-03-11T23:59:59Z,PROSPECTUS,16,1,
13915,2891249000000,2000.0,Peru,Perna com Osso,Vendido ao peso,8.98,4.49,0,,€/Kg,,,https://driveimg1.intermarche.com/pt/Content/images/boitmal/produit/zoom/EA6C55F440DB29FDE55EB019973B1FE5.jpg,,,,,,2026-03-11T23:59:59Z,PROSPECTUS,16,1,
14947,2891215000000,150.0,Frango,Espetadas,1 un= 150 gr (aprox.),1.2,7.99,0,,€/Kg,,,https://driveimg1.intermarche.com/pt/Content/images/boitmal/produit/zoom/FE13AA549ADEC08AA2FF877D2299FBFE.jpg,,,,,,2026-03-11T23:59:59Z,PROSPECTUS,16,1,
1834,5604260034505,500.0,PorSi,Batatas Fritas Palha Larga 500g,,2.58,5.16,0,kg,€/Kg,,,https://driveimg1.intermarche.com/pt/Content/images/boitmal/produit/zoom/C01ACEDAC47CBE95FC31DF87E03A78AD.jpg,,,,,,2026-03-11T23:59:59Z,PROSPECTUS,16,1,
23278,5604260281282,250.0,Porsi Programa Origens,Salada Toscana 250 G,,1.19,4.76,0,kg,€/Kg,,,https://driveimg1.intermarche.com/pt/Content/images/boitmal/produit/zoom/829819BF310BA689C7002E0655E64BF5.jpg,,,,,,2026-03-11T23:59:59Z,PROSPECTUS,16,1,
29613,5604260283538,1000.0,Porsi Vivabem,Bebida de Aveia 0% Açúcares Adicionados 1l,,0.99,0.99,1000,L,€/L,,,https://driveimg1.intermarche.com/pt/Content/images/boitmal/produit/zoom/1EE40BC1DA49C5CE3D084214B1D3D3B9.jpg,,,,,,2026-03-11T23:59:59Z,PROSPECTUS,16,1,
40739,5604260302666,2000.0,PorSi,Lava Tudo Perfumado Camomila & Flor de Laranjeira,,0.99,0.5,2000,L,€/L,,,https://driveimg1.intermarche.com/pt/Content/images/boitmal/produit/zoom/EC235B47803E16EEB9720D84212A145E.jpg,,,,,,2026-03-18T23:59:59Z,PROSPECTUS,16,1,
47935,5604260320714,500.0,PorSi,Cereais Forma Natura 500g,,1.79,3.58,0,kg,€/Kg,,,https://driveimg1.intermarche.com/pt/Content/images/boitmal/produit/zoom/30A098BF66CEBA4CBF99985173BBE84A.jpg,https://driveimg1.intermarche.com/pt/Content/images/boitmal/produit/zoom/DFAF661C993E38BF4F79017F19AF7E3E.jpg,,,,,2026-03-11T23:59:59Z,PROSPECTUS,16,1,
48209,5604260322787,2000.0,PorSi,Detergente Máquina Roupa Delicada 66d,,2.79,1.4,2000,L,€/L,,,https://driveimg1.intermarche.com/pt/Content/images/boitmal/produit/zoom/D1552534B80C43B5DC20090AA96CB12B.jpg,,,,,,2026-03-18T23:59:59Z,PROSPECTUS,16,1,
49545,2706799000000,1100.0,PorSi,Frango aberto para churrasco,Embalagem com 1.1 kg (aprox.),3.83,3.48,0,,€/Kg,,,https://driveimg1.intermarche.com/pt/Content/images/boitmal/produit/zoom/A425BFFF084B4530B695FF575C8E0B34.jpg,,,,,,2026-03-11T23:59:59Z,PROSPECTUS,16,1,
