Product ID,Title,EAN,Family ID,Department ID,Packaging,Brand,Category,Price,Price Per Unit,Image URL,Promo End,Product URL
13881,Lombinhos,2891051000000,11539,11537,1 un=500 gr aprox.,Porco,,"7,99€/Kg","4,00€",https://cdn.intermarche.pt/pt/Content/images/boitmal/produit/zoom/9CD8E2454164D89C529C89766D2A9B76.jpg,,/product/lombinhos/2891051000000
13897,Lombo sem Osso,2891053000000,11539,11537,Vendido ao peso a partir de 1 kg,Porco,,"5,28€/Kg","5,28€",https://cdn.intermarche.pt/pt/Content/images/boitmal/produit/zoom/415564DA70574ED3C1D7475F1F28BDB6.jpg,2024-12-18T23:59:59.999Z,/product/lombo-sem-osso/2891053000000
13865,Costeletas do Cachaço,2891042000000,11539,11537,Vendido ao peso a partir de 1 kg,Porco,,"4,98€/Kg","4,98€",https://cdn.intermarche.pt/pt/Content/images/boitmal/produit/zoom/D0D96FA697CD7DF7D0B353E0ED0B1193.jpg,2024-12-18T23:59:59.999Z,/product/costeletas-do-cachaco/2891042000000
17523,Pá York c/ Osso c/ Couro,2891246000000,11539,11537,Vendido ao peso a partir de 1 kg,Porco,,"3,99€/Kg","3,99€",https://cdn.intermarche.pt/pt/Content/images/boitmal/produit/zoom/B1774B7150E1E65399A00A5F3DC93922.jpg,,/product/pa-york-c-ou-osso-c-ou-couro/2891246000000
13866,Bifanas,2891048000000,11539,11537,Vendido ao peso a partir de 1 kg,Porco,,"3,99€/Kg","3,99€",https://cdn.intermarche.pt/pt/Content/images/boitmal/produit/zoom/72DE0DA6B485199AC995C629E3E4D279.jpg,2024-12-18T23:59:59.999Z,/product/bifanas/2891048000000
13893,Entrecosto,2891043000000,11539,11537,Vendido ao peso a partir de 1 kg,Porco,,"5,99€/Kg","5,99€",https://cdn.intermarche.pt/pt/Content/images/boitmal/produit/zoom/AA05EE99D302D59771FCC108473E0700.jpg,2024-12-18T23:59:59.999Z,/product/entrecosto/2891043000000
13894,Entremeada sem Entrecosto,2891044000000,11539,11537,Vendido ao peso a partir de 1 kg,Porco,,"3,99€/Kg","3,99€",https://cdn.intermarche.pt/pt/Content/images/boitmal/produit/zoom/033DDCE7C7F9A9CD99F0A4BEB2F74462.jpg,2024-12-18T23:59:59.999Z,/product/entremeada-sem-entrecosto/2891044000000
13892,Costeletas do Lombo,2891041000000,11539,11537,Vendido ao peso a partir de 1 kg,Porco,,"4,49€/Kg","4,49€",https://cdn.intermarche.pt/pt/Content/images/boitmal/produit/zoom/589E4AFE71E19AF7FEB32FB0C0E176FF.jpg,2024-12-18T23:59:59.999Z,/product/costeletas-do-lombo/2891041000000
15413,Tiras de entrecosto pré temperado,2891167000000,11539,11537,1 un = 500 gr (aprox.),Porco,,"8,99€/Kg","4,50€",https://cdn.intermarche.pt/pt/Content/images/boitmal/produit/zoom/94A8BBF1098414A7D51C8F634050B411.jpg,,/product/tiras-de-entrecosto-pre-temperado/2891167000000
13934,Rojões,2891062000000,11539,11537,1 un = 250 gr  (aprox.),Porco,,"3,99€/Kg","1,00€",https://cdn.intermarche.pt/pt/Content/images/boitmal/produit/zoom/925F2FDC1F925A7FD71EE6165315B22E.jpg,,/product/rojoes/2891062000000
35522,Rojões de porco,5604260292639,11539,11537,Embalagem de 400 g,PorSi,,"5,98€/Kg","2,39€",https://cdn.intermarche.pt/pt/Content/images/boitmal/produit/zoom/D6E458F7CED241A19ADF981B2F46C577.jpg,,/product/rojoes-de-porco/5604260292639
13954,Tiras da Costela/Piano,2891192000000,11539,11537,1 un = 500 gr (aprox.),Porco,,"7,99€/Kg","4,00€",https://cdn.intermarche.pt/pt/Content/images/boitmal/produit/zoom/7D0B09E93398DFB0B31D06D5AFBD6B99.jpg,,/product/tiras-da-costela-ou-piano/2891192000000
21291,Cachaço s/ Osso,2891140000000,11539,11537,Vendido ao peso a partir de 1 kg,Porco,,"5,49€/Kg","5,49€",https://cdn.intermarche.pt/pt/Content/images/boitmal/produit/zoom/7E3931887AC2DD400F13FFEDAE44781A.jpg,,/product/cachaco-s-ou-osso/2891140000000
45466,Bifana de porco,5604260315628,11539,11537,Embalagem de 400 g,PorSi,,"5,48€/Kg","2,19€",https://cdn.intermarche.pt/pt/Content/images/boitmal/produit/zoom/5AD2462BCD19E8015EE59286DB631B34.jpg,,/product/bifana-de-porco/5604260315628
13891,Costeleta mista,2891040000000,11539,11537,1 un = 150 gr (aprox.),Porco,,"4,49€/Kg","0,67€",https://cdn.intermarche.pt/pt/Content/images/boitmal/produit/zoom/6B722F9909362F2F1A2998382EA0EE82.jpg,,/product/costeleta-mista/2891040000000
45468,Costeleta do cachaço de porco,5604260315642,11539,11537,Embalagem de 400 g,PorSi,,"5,98€/Kg","2,39€",https://cdn.intermarche.pt/pt/Content/images/boitmal/produit/zoom/D3D48E32808D460D68DE5DC1C6257758.jpg,,/product/costeleta-do-cachaco-de-porco/5604260315642
48393,Bifinhos do lombo de porco - finíssimos,5604260316670,11539,11537,200 g,PorSi,,"7,95€/Kg","1,59€",https://cdn.intermarche.pt/pt/Content/images/boitmal/produit/zoom/27981781C3C214C992EEFDB89F8AAD1B.jpg,,/product/bifinhos-do-lombo-de-porco-finissimos/5604260316670
49944,Lombo de porco,2705340000000,11539,11537,400 g,PorSi,,"13,98€/Kg","5,59€",https://cdn.intermarche.pt/pt/Content/images/boitmal/produit/zoom/AF90EF55A015FFEB9CD2DDB8C6FC2428.jpg,,/product/lombo-de-porco/2705340000000
13887,Unha,2891196000000,11539,11537,1 un = 500 gr (aprox.),Porco,,"2,99€/Kg","1,50€",https://cdn.intermarche.pt/pt/Content/images/boitmal/produit/zoom/A67A6A30CAF4733127975F594664EA8C.jpg,,/product/unha/2891196000000
13895,Espetadas,2891047000000,11539,11537,1 un = 150 gr (aprox.),Porco,,"6,95€/Kg","1,04€",https://cdn.intermarche.pt/pt/Content/images/boitmal/produit/zoom/1E16755CED294E905F3A5B2727B27D5F.jpg,,/product/espetadas/2891047000000
13896,Fígado,2891049000000,11539,11537,Vendido ao peso a partir de 1 kg,Porco,,"2,99€/Kg","2,99€",https://cdn.intermarche.pt/pt/Content/images/boitmal/produit/zoom/5F0E3D04B0DBB043B98FC650B4149C34.jpg,,/product/figado/2891049000000
13944,Orelhas,2891054000000,11539,11537,1 un = 250 gr (aprox.),Porco,,"5,99€/Kg","1,50€",https://cdn.intermarche.pt/pt/Content/images/boitmal/produit/zoom/58E736C9F70B312B5FE9853375C94DCC.jpg,,/product/orelhas/2891054000000
17215,Entrecosto pré temperado,2891168000000,11539,11537,"Vendido ao peso, a partir de 500 g",Porco,,"5,99€/Kg","3,00€",https://cdn.intermarche.pt/pt/Content/images/boitmal/produit/zoom/BF1377FBCEF601E8A152A3371F07D907.jpg,,/product/entrecosto-pre-temperado/2891168000000
36827,Bifana de porco,5604260291519,11539,11537,Embalagem de 1 kg,PorSi,,"4,98€/Kg","4,98€",https://cdn.intermarche.pt/pt/Content/images/boitmal/produit/zoom/2AB3CCB2F8C72A89EBD7654E2243E64C.jpg,,/product/bifana-de-porco/5604260291519
36828,Costeleta do lombo de porco,5604260291526,11539,11537,Embalagem de 1 kg,PorSi,,"4,98€/Kg","4,98€",https://cdn.intermarche.pt/pt/Content/images/boitmal/produit/zoom/1F8B66C76E0F397D5C4C71252D444E22.jpg,,/product/costeleta-do-lombo-de-porco/5604260291526
