Product ID,Title,EAN,Family ID,Department ID,Packaging,Brand,Category,Price,Price Per Unit,Image URL,Promo End,Product URL
13893,Entrecosto,2891043000000,11539,11537,Vendido ao peso a partir de 1 kg,Porco,,"4,99€/Kg","4,99€",https://cdn.intermarche.pt/pt/Content/images/boitmal/produit/zoom/AA05EE99D302D59771FCC108473E0700.jpg,2025-05-21T22:59:59.999Z,/product/entrecosto/2891043000000
13894,Entremeada sem Entrecosto,2891044000000,11539,11537,Vendido ao peso a partir de 1 kg,Porco,,"4,29€/Kg","4,29€",https://cdn.intermarche.pt/pt/Content/images/boitmal/produit/zoom/033DDCE7C7F9A9CD99F0A4BEB2F74462.jpg,2025-05-21T22:59:59.999Z,/product/entremeada-sem-entrecosto/2891044000000
48775,"Preguinhos de Porco Finíssimos, embalagem de 200g (aprox.)",2769516000000,11539,11537,,PorSi,,"7,98€/Kg","1,60€",https://cdn.intermarche.pt/pt/Content/images/boitmal/produit/zoom/3DD3775BE4F1F4161B469D1F01BAB9D5.jpg,2025-05-21T22:59:59.999Z,/product/preguinhos-de-porco-finissimos-embalagem-de-200g-(aprox.)/2769516000000
48393,"Bifinhos do Lombo de Porco Finíssimos, embalagem de 200g (aprox.)",2757509000000,11539,11537,,PorSi,,"7,98€/Kg","1,60€",https://cdn.intermarche.pt/pt/Content/images/boitmal/produit/zoom/27981781C3C214C992EEFDB89F8AAD1B.jpg,2025-05-21T22:59:59.999Z,/product/bifinhos-do-lombo-de-porco-finissimos-embalagem-de-200g-(aprox.)/2757509000000
13934,Rojões,2891062000000,11539,11537,1 un = 250 gr  (aprox.),Porco,,"4,19€/Kg","1,05€",https://cdn.intermarche.pt/pt/Content/images/boitmal/produit/zoom/925F2FDC1F925A7FD71EE6165315B22E.jpg,,/product/rojoes/2891062000000
13865,Costeletas do Cachaço,2891042000000,11539,11537,Vendido ao peso a partir de 1 kg,Porco,,"4,98€/Kg","4,98€",https://cdn.intermarche.pt/pt/Content/images/boitmal/produit/zoom/D0D96FA697CD7DF7D0B353E0ED0B1193.jpg,,/product/costeletas-do-cachaco/2891042000000
13897,Lombo sem Osso,2891053000000,11539,11537,Vendido ao peso a partir de 1 kg,Porco,,"5,29€/Kg","5,29€",https://cdn.intermarche.pt/pt/Content/images/boitmal/produit/zoom/415564DA70574ED3C1D7475F1F28BDB6.jpg,,/product/lombo-sem-osso/2891053000000
13954,Tiras da Costela/Piano,2891192000000,11539,11537,1 un = 500 gr (aprox.),Porco,,"7,99€/Kg","4,00€",https://cdn.intermarche.pt/pt/Content/images/boitmal/produit/zoom/7D0B09E93398DFB0B31D06D5AFBD6B99.jpg,,/product/tiras-da-costela-ou-piano/2891192000000
13866,Bifanas,2891048000000,11539,11537,Vendido ao peso a partir de 1 kg,Porco,,"4,19€/Kg","4,19€",https://cdn.intermarche.pt/pt/Content/images/boitmal/produit/zoom/72DE0DA6B485199AC995C629E3E4D279.jpg,,/product/bifanas/2891048000000
13892,Costeletas do Lombo,2891041000000,11539,11537,Vendido ao peso a partir de 1 kg,Porco,,"4,49€/Kg","4,49€",https://cdn.intermarche.pt/pt/Content/images/boitmal/produit/zoom/589E4AFE71E19AF7FEB32FB0C0E176FF.jpg,,/product/costeletas-do-lombo/2891041000000
13881,Lombinhos,2891051000000,11539,11537,1 un=500 gr aprox.,Porco,,"7,99€/Kg","4,00€",https://cdn.intermarche.pt/pt/Content/images/boitmal/produit/zoom/9CD8E2454164D89C529C89766D2A9B76.jpg,,/product/lombinhos/2891051000000
35522,"Rojões de Porco, embalagem de 500g (aprox.)",2781321000000,11539,11537,,PorSi,,"5,99€/Kg","3,00€",https://cdn.intermarche.pt/pt/Content/images/boitmal/produit/zoom/69D70077262DBEE4BCD60267279AED16.jpg,,/product/rojoes-de-porco-embalagem-de-500g-(aprox.)/2781321000000
45467,"Costeleta do Lombo de Porco, embalagem de 400g (aprox.)",2717333000000,11539,11537,,PorSi,,"5,48€/Kg","2,19€",https://cdn.intermarche.pt/pt/Content/images/boitmal/produit/zoom/7086894561900CCE57A71548DCED9C5B.jpg,,/product/costeleta-do-lombo-de-porco-embalagem-de-400g-(aprox.)/2717333000000
45468,"Costeleta do Cachaço de Porco, embalagem de 400g (aprox.)",2718301000000,11539,11537,,PorSi,,"5,99€/Kg","2,40€",https://cdn.intermarche.pt/pt/Content/images/boitmal/produit/zoom/D3D48E32808D460D68DE5DC1C6257758.jpg,,/product/costeleta-do-cachaco-de-porco-embalagem-de-400g-(aprox.)/2718301000000
13864,Chispe da Perna,2891037000000,11539,11537,1 un = 800 gr (aprox.),Porco,,"2,79€/Kg","2,23€",https://cdn.intermarche.pt/pt/Content/images/boitmal/produit/zoom/B3DAAD6BE624664B4FCA9BE619015E84.jpg,,/product/chispe-da-perna/2891037000000
13887,Unha,2891196000000,11539,11537,1 un = 500 gr (aprox.),Porco,,"2,99€/Kg","1,50€",https://cdn.intermarche.pt/pt/Content/images/boitmal/produit/zoom/A67A6A30CAF4733127975F594664EA8C.jpg,,/product/unha/2891196000000
13896,Fígado,2891049000000,11539,11537,Vendido ao peso a partir de 1 kg,Porco,,"2,99€/Kg","2,99€",https://cdn.intermarche.pt/pt/Content/images/boitmal/produit/zoom/5F0E3D04B0DBB043B98FC650B4149C34.jpg,,/product/figado/2891049000000
13962,Focinho,2891543000000,11539,11537,1 un = 300 gr (aprox.),Porco,,"5,99€/Kg","1,80€",https://cdn.intermarche.pt/pt/Content/images/boitmal/produit/zoom/D6C5F066CD4F3F79D26D3BD2BF1029DE.jpg,,/product/focinho/2891543000000
17523,Pá York c/ Osso c/ Couro,2891246000000,11539,11537,Vendido ao peso a partir de 1 kg,Porco,,"4,99€/Kg","4,99€",https://cdn.intermarche.pt/pt/Content/images/boitmal/produit/zoom/B1774B7150E1E65399A00A5F3DC93922.jpg,,/product/pa-york-c-ou-osso-c-ou-couro/2891246000000
21291,Cachaço s/ Osso,2891140000000,11539,11537,Vendido ao peso a partir de 1 kg,Porco,,"5,49€/Kg","5,49€",https://cdn.intermarche.pt/pt/Content/images/boitmal/produit/zoom/7E3931887AC2DD400F13FFEDAE44781A.jpg,,/product/cachaco-s-ou-osso/2891140000000
45469,"Entremeada de Porco Fatiada, embalagem de 400g (aprox.)",2781896000000,11539,11537,,PorSi,,"6,49€/Kg","2,60€",https://cdn.intermarche.pt/pt/Content/images/boitmal/produit/zoom/5A388BE9DDF1FA0745BC4AA0DE8E5DC0.jpg,,/product/entremeada-de-porco-fatiada-embalagem-de-400g-(aprox.)/2781896000000
45466,"Bifana de porco, embalagem de 400g (aprox.)",2792590000000,11539,11537,,PorSi,,"5,48€/Kg","2,19€",https://cdn.intermarche.pt/pt/Content/images/boitmal/produit/zoom/5AD2462BCD19E8015EE59286DB631B34.jpg,,/product/bifana-de-porco-embalagem-de-400g-(aprox.)/2792590000000
14025,Bochechas,2891195000000,11539,11537,1 un = 150 gr (aprox.),Porco,,"12,99€/Kg","1,95€",https://cdn.intermarche.pt/pt/Content/images/boitmal/produit/zoom/3D60CE0A2317E208CB420B4ACEB4DFAC.jpg,,/product/bochechas/2891195000000
13895,Espetadas,2891047000000,11539,11537,1 un = 150 gr (aprox.),Porco,,"6,95€/Kg","1,04€",https://cdn.intermarche.pt/pt/Content/images/boitmal/produit/zoom/1E16755CED294E905F3A5B2727B27D5F.jpg,,/product/espetadas/2891047000000
14936,Pá com Osso,2891055000000,11539,11537,Vendido ao peso a partir de 1 kg,Porco,,"3,17€/Kg","3,17€",https://cdn.intermarche.pt/pt/Content/images/boitmal/produit/zoom/7A77B500020AE77D47BC2ABF3EBC29C4.jpg,,/product/pa-com-osso/2891055000000
13944,Orelhas,2891054000000,11539,11537,1 un = 250 gr (aprox.),Porco,,"5,99€/Kg","1,50€",https://cdn.intermarche.pt/pt/Content/images/boitmal/produit/zoom/58E736C9F70B312B5FE9853375C94DCC.jpg,,/product/orelhas/2891054000000
13859,Pernil,2891058000000,11539,11537,1 un = 1 kg (aprox.),Porco,,"4,59€/Kg","4,59€",https://cdn.intermarche.pt/pt/Content/images/boitmal/produit/zoom/C4572635831A08625EF6328534B36B49.jpg,,/product/pernil/2891058000000
14943,Leitão Crú,2891160000000,11539,11537,"1/2 un = 3 kg, 1 un = 6 kg",Porco,,"14,99€/Kg","44,97€",https://cdn.intermarche.pt/pt/Content/images/boitmal/produit/zoom/675E10DCDC994371562FBBE76A57DC99.jpg,,/product/leitao-cru/2891160000000
36826,"Entrecosto Porco, embalagem de 400g (aprox.)",2769677000000,11539,11537,,PorSi,,"7,39€/Kg","2,96€",https://cdn.intermarche.pt/pt/Content/images/boitmal/produit/zoom/5A0D8D7C2C05F4DD0D0246EC4B9C691B.jpg,,/product/entrecosto-porco-embalagem-de-400g-(aprox.)/2769677000000
13933,Rabos,2891059000000,11539,11537,1 un = 250 gr  (aprox.),Porco,,"4,99€/Kg","1,25€",https://cdn.intermarche.pt/pt/Content/images/boitmal/produit/zoom/52BFDE659CA3BCC2159ED97AA231C217.jpg,,/product/rabos/2891059000000
14008,Cabeça c/ Osso,2891036000000,11539,11537,1 un = 1.5 kg (aprox.),Porco,,"2,49€/Kg","3,74€",https://cdn.intermarche.pt/pt/Content/images/boitmal/produit/zoom/BE1B3FD5AC77D6536B3889726BD957B5.jpg,,/product/cabeca-c-ou-osso/2891036000000
15207,Orelheira Fumada Ponte de Lima,2894151000000,11539,11537,1 un = 1 kg (aprox.),PorSi,,"6,99€/Kg","6,99€",https://cdn.intermarche.pt/pt/Content/images/boitmal/produit/zoom/4688F4734BBE38826A4E7417B17C2D6D.jpg,,/product/orelheira-fumada-ponte-de-lima/2894151000000
47807,"Secretos de porco preto, 250 g",5604260316724,11539,11537,,PorSi Select,,"17,96€/Kg","4,49€",https://cdn.intermarche.pt/pt/Content/images/boitmal/produit/zoom/6A87D20A3CF16F872AA7C71D8779E2D2.jpg,,/product/secretos-de-porco-preto-250-g/5604260316724
47808,Lagartos de porco preto,5604260316731,11539,11537,250 g,PorSi Select,,"17,96€/Kg","4,49€",https://cdn.intermarche.pt/pt/Content/images/boitmal/produit/zoom/E9F39A0C2E7862ACD12AC32990FD4C07.jpg,,/product/lagartos-de-porco-preto/5604260316731
13852,Fígado,2891020000000,11540,11537,1 un = 100 gr (aprox.),Novilho,,"5,99€/Kg","0,60€",https://cdn.intermarche.pt/pt/Content/images/boitmal/produit/zoom/7F21D014BF856223502CE366D77F0F5C.jpg,2025-05-21T22:59:59.999Z,/product/figado/2891020000000
13839,Bife da Pá,2891006000000,11540,11537,Vendido ao peso a partir de 800 g,Novilho,PT-R95-C,"11,79€/Kg","9,43€",https://cdn.intermarche.pt/pt/Content/images/boitmal/produit/zoom/5626B1315F40E59D057B37FBCA18064B.jpg,,/product/bife-da-pa/2891006000000
13837,Bife da Alcatra,2891004000000,11540,11537,1 un = 250 gr (aprox.),Novilho,PT-R95-C,"14,99€/Kg","3,75€",https://cdn.intermarche.pt/pt/Content/images/boitmal/produit/zoom/A1261F0753456302B40795580AFBE044.jpg,,/product/bife-da-alcatra/2891004000000
13838,Bife do Lombo,2891005000000,11540,11537,1 un= 150 gr (aprox.),Novilho,PT-R95-C,"27,99€/Kg","4,20€",https://cdn.intermarche.pt/pt/Content/images/boitmal/produit/zoom/E8004D30030C5BE75C3DEB9449E59D0A.jpg,,/product/bife-do-lombo/2891005000000
17174,Costeletão,2891285000000,11540,11537,Vendido ao peso a partir de 1 kg,Novilho,PT-R95-C,"10,29€/Kg","10,29€",https://cdn.intermarche.pt/pt/Content/images/boitmal/produit/zoom/3119B572BBCB66D5B0D8D4234718B722.jpg,,/product/costeletao/2891285000000
13848,Entremeada Novilho,2891015000000,11540,11537,1 un=150 gr (aprox),Novilho,PT-R95-C,"9,99€/Kg","1,50€",https://cdn.intermarche.pt/pt/Content/images/boitmal/produit/zoom/E3E6C57F8100820E9FD4FEA74DC60325.jpg,,/product/entremeada-novilho/2891015000000
17272,Carne p/ Estufar,2891375000000,11540,11537,Vendido ao peso a partir de 800 g,Novilho,PT-R95-C,"10,79€/Kg","8,63€",https://cdn.intermarche.pt/pt/Content/images/boitmal/produit/zoom/74A9E71258207F3FD300DB35B0F5BB18.jpg,,/product/carne-p-ou-estufar/2891375000000
32318,Bife da Rabadilha,2891008000000,11540,11537,Vendido ao peso a partir de 800 g,Novilho,PT-R95-C,"13,99€/Kg","11,19€",https://cdn.intermarche.pt/pt/Content/images/boitmal/produit/zoom/7CA2802CDA45BD2E9E5EF6C3219166BA.jpg,,/product/bife-da-rabadilha/2891008000000
13840,Bife do Pojadouro,2891007000000,11540,11537,Vendido ao peso a partir de 800 g,Novilho,PT-R95-C,"13,99€/Kg","11,19€",https://cdn.intermarche.pt/pt/Content/images/boitmal/produit/zoom/10C0F8875743726ADC0564775369C9C5.jpg,,/product/bife-do-pojadouro/2891007000000
13844,Carne p/ Assar,2891011000000,11540,11537,Vendido ao peso a partir de 800 g,Novilho,PT-R95-C,"11,49€/Kg","9,19€",https://cdn.intermarche.pt/pt/Content/images/boitmal/produit/zoom/142925C351A68598D5F08763C55C20FE.jpg,,/product/carne-p-ou-assar/2891011000000
13863,Ganso Redondo,2891293000000,11540,11537,1 un = 150 gr (aprox.),Novilho,,"11,99€/Kg","1,80€",https://cdn.intermarche.pt/pt/Content/images/boitmal/produit/zoom/D06E21B501895FE58333983352AB8D67.jpg,,/product/ganso-redondo/2891293000000
13890,Costeleta,2891017000000,11540,11537,1 un= 400 gr aprox.,Novilho,PT-R95-C,"14,49€/Kg","5,80€",https://cdn.intermarche.pt/pt/Content/images/boitmal/produit/zoom/AA8F64B5D9BAF9BBA14D6A078D476B66.jpg,,/product/costeleta/2891017000000
14075,Picanha,2891270000000,11540,11537,Vendido ao peso a partir de 800 g,Bovino,PT-R95-C,"15,99€/Kg","12,79€",https://cdn.intermarche.pt/pt/Content/images/boitmal/produit/zoom/E46BAE24DB78F38B82D6A78A68640322.jpg,,/product/picanha/2891270000000
45463,"Carne de Novilho para Assar, embalagem de 400g (aprox.)",2705305000000,11540,11537,,PorSi,,"13,49€/Kg","5,40€",https://cdn.intermarche.pt/pt/Content/images/boitmal/produit/zoom/F489339564FF84726F3535A15495CEE7.jpg,,/product/carne-de-novilho-para-assar-embalagem-de-400g-(aprox.)/2705305000000
13842,Bife da Vazia,2891009000000,11540,11537,Vendido ao peso a partir de 800 g,Novilho,PT-R95-C,"16,95€/Kg","13,56€",https://cdn.intermarche.pt/pt/Content/images/boitmal/produit/zoom/3417F77A3075EF21FB246E88FCA23AD7.jpg,,/product/bife-da-vazia/2891009000000
13856,Picanha,2891025000000,11540,11537,1 un = 1.250 kg (aprox.),Bovino,,"22,00€/Kg","27,50€",https://cdn.intermarche.pt/pt/Content/images/boitmal/produit/zoom/759532435621A3D4B458F022D645930E.jpg,,/product/picanha/2891025000000
45456,"Bifes do Pojadouro de Novilho, embalagem de 500g (aprox.)",2759876000000,11540,11537,,PorSi,,"16,49€/Kg","6,60€",https://cdn.intermarche.pt/pt/Content/images/boitmal/produit/zoom/C3DF7A344D7F923CEF4BCC8D4665F35A.jpg,,/product/bifes-do-pojadouro-de-novilho-embalagem-de-500g-(aprox.)/2759876000000
45464,"Carne de Novilho para Estufar, embalagem de 400g (aprox.)",2751156000000,11540,11537,,PorSi,,"12,89€/Kg","5,16€",https://cdn.intermarche.pt/pt/Content/images/boitmal/produit/zoom/B0C8DFBB487F806E7F6446FC6F271400.jpg,,/product/carne-de-novilho-para-estufar-embalagem-de-400g-(aprox.)/2751156000000
45457,"Bifes da Rabadilha de Novilho, embalagem de 400g (aprox.)",2709695000000,11540,11537,,PorSi,,"16,49€/Kg","6,60€",https://cdn.intermarche.pt/pt/Content/images/boitmal/produit/zoom/35B9E1F4C7232267A6B3C9762D51266D.jpg,,/product/bifes-da-rabadilha-de-novilho-embalagem-de-400g-(aprox.)/2709695000000
13862,Panados mertolenga,2891027000000,11540,11537,,Bovino,,"12,98€/Kg","12,98€",https://cdn.intermarche.pt/pt/Content/images/boitmal/produit/zoom/19FC539AD7C7B06F38CA1BF7681FAEC9.jpg,,/product/panados-mertolenga/2891027000000
45458,"Bifes do Dianteiro de Novilho, embalagem de 500g (aprox.)",2770835000000,11540,11537,,PorSi,,"15,39€/Kg","7,70€",https://cdn.intermarche.pt/pt/Content/images/boitmal/produit/zoom/17CFECCA50856CEDC8E547FE90EFA37F.jpg,,/product/bifes-do-dianteiro-de-novilho-embalagem-de-500g-(aprox.)/2770835000000
26140,Carpaccio de Bovino,5604260328017,11540,11537,Embalagem de 200 g,PorSi Select,,"25,95€/Kg","5,19€",https://cdn.intermarche.pt/pt/Content/images/boitmal/produit/zoom/07979808134829332B35A6A5EC6D0EF0.jpg,,/product/carpaccio-de-bovino/5604260328017
37628,4 Costeletas pé de Borrego,2776283000000,11541,11537,Embalagem ± 400 g,PorSi,,"24,95€/Kg","9,98€",https://cdn.intermarche.pt/pt/Content/images/boitmal/produit/zoom/B0A67E8492FBBC1337BFF4517F99BA82.jpg,,/product/4-costeletas-pe-de-borrego/2776283000000
