Product ID,Title,EAN,Family ID,Department ID,Packaging,Brand,Category,Price,Price Per Unit,Image URL,Promo End,Product URL
14819,Pera Rocha,2892286000000,11508,11506,1 un = 150 gr (aprox.),Programa Origens,,"2,49€/Kg","0,37€",https://cdn.intermarche.pt/pt/Content/images/boitmal/produit/zoom/B2E2F24214CCC55D26179B9FD9531020.jpg,,/product/pera-rocha/2892286000000
15044,Pera Packam,2892296000000,11508,11506,1 un = 150 gr (aprox.),Fruta,CAT II,"1,59€/Kg","0,24€",https://cdn.intermarche.pt/pt/Content/images/boitmal/produit/zoom/FB563A374F4EA6B318353237C8ABEC1F.jpg,,/product/pera-packam/2892296000000
18755,Pera Williams,2892287000000,11508,11506,1 un = 120 gr (aprox.),Fruta,CAT:II,"1,79€/Kg","0,21€",https://cdn.intermarche.pt/pt/Content/images/boitmal/produit/zoom/1CE2597981CADFF99DE227C27A208890.jpg,,/product/pera-williams/2892287000000
15020,Maçã Golden,2892199000000,11508,11506,1 un = 150 gr (aprox.),Fruta,CAT.: II,"1,99€/Kg","0,30€",https://cdn.intermarche.pt/pt/Content/images/boitmal/produit/zoom/AF46783081FB13FAA6C2471644DF937C.jpg,,/product/maca-golden/2892199000000
45726,Pera Moretini,2892292000000,11508,11506,Vendido ao peso a partir de 500 g,Fruta,CAT.: II,"2,29€/Kg","1,15€",https://cdn.intermarche.pt/pt/Content/images/boitmal/produit/zoom/89BBA6D3C573250F4F178C2A36D182CA.jpg,,/product/pera-moretini/2892292000000
13774,Maçã Pink Lady,2892213000000,11508,11506,1 un = 150 gr (aprox.),Fruta,CAT.: II,"3,99€/Kg","0,60€",https://cdn.intermarche.pt/pt/Content/images/boitmal/produit/zoom/98409036F25F3507962641376E0813AB.jpg,,/product/maca-pink-lady/2892213000000
12960,Maçã Bravo Esmolfe,2892243000000,11508,11506,1 un = 150 gr (aprox.),Fruta,CAT II,"2,99€/Kg","0,45€",https://cdn.intermarche.pt/pt/Content/images/boitmal/produit/zoom/BD2F4A40E8728DBDBB9965F07794D178.jpg,,/product/maca-bravo-esmolfe/2892243000000
13795,Maçã Fuji,2892186000000,11508,11506,1 un = 150 gr (aprox.),Fruta,CAT.: II,"2,29€/Kg","0,34€",https://cdn.intermarche.pt/pt/Content/images/boitmal/produit/zoom/FE18B3A40CF753A582E312825ED3CC79.jpg,,/product/maca-fuji/2892186000000
36745,Pera conference categoria: II,2892275000000,11508,11506,Vendido ao peso a partir de 300 g,Fruta,CAT II,"2,59€/Kg","0,78€",https://cdn.intermarche.pt/pt/Content/images/boitmal/produit/zoom/592E90297DE3CDE7F58E1FF322C66078.jpg,,/product/pera-conference-categoria:-ii/2892275000000
15030,Maçã Royal Gala,2892231000000,11508,11506,1 un = 150 gr (aprox.),Fruta,CAT.II,"1,99€/Kg","0,30€",https://cdn.intermarche.pt/pt/Content/images/boitmal/produit/zoom/6659420271B43ED8D587601BFE62FD2E.jpg,,/product/maca-royal-gala/2892231000000
35283,Pera forelle categoria II,2892396000000,11508,11506,Vendido ao peso,Fruta,CAT.: II,"2,49€/Kg","0,75€",https://cdn.intermarche.pt/pt/Content/images/boitmal/produit/zoom/0956C2DB9CF6969BCCF587A350B404B2.jpg,,/product/pera-forelle-categoria-ii/2892396000000
48827,Maçã Golden Premium,2892739000000,11508,11506,,Fruta,CAT.:I,"2,99€/Kg","0,90€",https://cdn.intermarche.pt/pt/Content/images/boitmal/produit/zoom/5E887B02FADE2A8202C9853E78D6B70A.jpg,,/product/maca-golden-premium/2892739000000
13026,Maçã Granny Smith,2892205000000,11508,11506,1 un = 150 gr (aprox.),Fruta,CAT.: I,"2,09€/Kg","0,31€",https://cdn.intermarche.pt/pt/Content/images/boitmal/produit/zoom/560041EEC5C67768E4125133A7EE8F0B.jpg,,/product/maca-granny-smith/2892205000000
